-r ./base.txt

Werkzeug==0.14.1  # https://github.com/pallets/werkzeug
ipdb==0.12.2  # https://github.com/gotcha/ipdb
psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
pre-commit==1.18.3

# Testing
# ------------------------------------------------------------------------------
pytest==5.1.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
coverage==4.5.4  # https://github.com/nedbat/coveragepy


# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.5.1  # https://github.com/pytest-dev/pytest-django
